"0","df <- df_pre_long %>% "
"0","  arrange(-rank_percent) %>% "
"0","  bind_rows(df_post_long %>% arrange(-rank_percent)) %>% "
"0","  group_by(time) %>% "
"0","  filter(rank_percent > 0) %>% "
"0","  ungroup() %>% "
"0","  mutate(group_var=fct_reorder(group_var, rank_percent)) %>% "
"0","  mutate(time = ifelse(time==""mandate"", ""During mandates"", ""Before mandates""))"
"0",""
"0","df$rank_percent[df$time==""Before mandates""] <- -df$rank_percent[df$time==""Before mandates""]"
"0",""
"0","df_tmp <- df %>%"
"0","  group_by(time) %>%"
"0","  filter(group_var==""Perception of illness threat"") %>%"
"0","  mutate(rank_percent = 1.01)"
"0","df_tmp$rank_percent[df_tmp$time==""Before mandates""] <- -df_tmp$rank_percent[df_tmp$time==""Before mandates""]"
