"0","df <- df_pre_long %>% "
"0","  arrange(-mean_importance) %>% "
"0","  bind_rows(df_post_long %>% arrange(-mean_importance)) %>% "
"0","  group_by(time) %>% "
"0","  slice(1:10) %>% "
"0","  ungroup() %>% "
"0","  mutate(name=fct_reorder(name, mean_importance)) %>% "
"0","  mutate(time = ifelse(time==""mandate"", ""During mandates"", ""Before mandates""))"
"0",""
"0","df$mean_importance[df$time==""Before mandates""] <- -df$mean_importance[df$time==""Before mandates""]"
"0","df$q1[df$time==""Before mandates""] <- -df$q1[df$time==""Before mandates""]"
"0","df$q2[df$time==""Before mandates""] <- -df$q2[df$time==""Before mandates""]"
"0",""
"0","df_tmp <- df %>% "
"0","  group_by(time) %>% "
"0","  filter(name==""protective_behaviour_nomask_scale"") %>% "
"0","  mutate(mean_importance = 0.17)"
"0","df_tmp$mean_importance[df_tmp$time==""Before mandates""] <- -df_tmp$mean_importance[df_tmp$time==""Before mandates""]"
