"0","df_pre_long <- df1 %>% "
"0","  pivot_longer(-1) %>% "
"0","  group_by(name) %>% "
"0","  summarise(mean_importance = mean(value),"
"0","            std = sd(value)/sqrt(n()),"
"0","            q1 = quantile(value, 0.25),"
"0","            q2 = quantile(value, 0.75),"
"0","  ) %>% "
"0","  mutate(time=""pre-mandate"")"
"0","df_post_long <- df2 %>% "
"0","  pivot_longer(-1) %>% "
"0","  group_by(name) %>% "
"0","  summarise(mean_importance = mean(value),"
"0","            std = sd(value)/sqrt(n()),"
"0","            q1 = quantile(value, 0.25),"
"0","            q2 = quantile(value, 0.75),) %>% "
"0","  mutate(time=""mandate"")"
